/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
and (vs_equipement=:equip)
*/
select *
FROM sg_valeur_site
where vs_site='KOMH'
and vs_equipement='CENTR'
and to_char(vs_date_releve,'jj/mm/yyyy')<=to_char(to_date('04/05/2005'),'jj/mm/yyyy')
and to_char(vs_date_releve,'jj/mm/yyyy')>=to_char(to_date('01/05/2005'),'jj/mm/yyyy')
and vs_type_compteur='IPRENL'
///
/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
and (vs_equipement=:equip)
*/
select *
FROM sg_valeur_site
where vs_site='KOMH'
and vs_equipement='CENTR'
and to_char(vs_date_releve,'jj/mm/yyyy')<=to_char('04/05/2005','jj/mm/yyyy')
and to_char(vs_date_releve,'jj/mm/yyyy')>=to_char('01/05/2005','jj/mm/yyyy')
and vs_type_compteur='IPRENL'
///
/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
and (vs_equipement=:equip)
*/
select *
FROM sg_valeur_site
where vs_site='KOMH'
and vs_equipement='CENTR'
and to_char(vs_date_releve,'jj/mm/yyyy')<=to_char(04/05/2005,'jj/mm/yyyy')
and to_char(vs_date_releve,'jj/mm/yyyy')>=to_char('01/05/2005','jj/mm/yyyy')
and vs_type_compteur='IPRENL'
///
/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
and (vs_equipement=:equip)
*/
select *
FROM sg_valeur_site
where vs_site='KOMH'
and vs_equipement='CENTR'
and to_char(vs_date_releve,'jj/mm/yyyy')<=to_char('04/05/2005')
and to_char(vs_date_releve,'jj/mm/yyyy')>=to_char('01/05/2005')
and vs_type_compteur='IPRENL'
///
/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
and (vs_equipement=:equip)
*/
select *
FROM sg_valeur_site
where vs_site='KOMH'
and vs_equipement='CENTR'
and to_char(vs_date_releve,'jj/mm/yyyy')<='04/05/2005'
and to_char(vs_date_releve,'jj/mm/yyyy')>='01/05/2005'
and vs_type_compteur='IPRENL'
///
/*
SELECT 6, to_char(sum(vs_quantite))
FROM sg_valeur_site
WHERE (ltrim(rtrim(vs_site))=ltrim(rtrim(:site))) 
and (ltrim(rtrim(vs_type_compteur))='IPRENL') 
and (vs_date_releve<=:date_info)
and (to_char(vs_date_releve,'MM/RR')=to_char(:date_info,'MM/RR'))
and (vs_site,vs_masque_donnee,vs_periode,vs_date_releve) in (select xs_site,xs_masque_donnee,xs_periode,xs_date_releve from sg_donnee_site where xs_status=2)
