/*
 * TSyntaxMemoParser Script
 * ------------------------
 *
 * Author  :          David Brock
 * Date    :          June 8 1998
 * Language:          Java
 *
 */

#define jt_DEFAULT              0
#define jt_RESERVED             1
#define jt_COMMENT              2
#define jt_COMMENT_STAR         3
#define jt_COMMENT_LINE         4
#define jt_STRING               5
#define jt_STRING_CHAR          6
#define jt_IDENTIFIER           7
#define jt_NUMBER               8
#define jt_SYMBOL               9

#define _LANG_WORDS             20

#define jt_ABSTRACT             (_LANG_WORDS + 00)
#define jt_BOOLEAN              (_LANG_WORDS + 01)
#define jt_BREAK                (_LANG_WORDS + 02)
#define jt_BYTE                 (_LANG_WORDS + 03)
#define jt_CASE                 (_LANG_WORDS + 04)
#define jt_BYVALUE              (_LANG_WORDS + 05)
#define jt_CHAR                 (_LANG_WORDS + 06)
#define jt_CLASS                (_LANG_WORDS + 07)
#define jt_CONST                (_LANG_WORDS + 08)
#define jt_CONTINUE             (_LANG_WORDS + 09)
#define jt_DEFAULT              (_LANG_WORDS + 10)
#define jt_DO                   (_LANG_WORDS + 11)
#define jt_DOUBLE               (_LANG_WORDS + 12)
#define jt_ELSE                 (_LANG_WORDS + 13)
#define jt_EXTENDS              (_LANG_WORDS + 14)
#define jt_FALSE                (_LANG_WORDS + 15)
#define jt_FINAL                (_LANG_WORDS + 16)
#define jt_FINALLY              (_LANG_WORDS + 17)
#define jt_FLOAT                (_LANG_WORDS + 18)
#define jt_FOR                  (_LANG_WORDS + 19)
#define jt_FUNCTION             (_LANG_WORDS + 20)
#define jt_GOTO                 (_LANG_WORDS + 21)
#define jt_IF                   (_LANG_WORDS + 22)
#define jt_IMPLEMENTS           (_LANG_WORDS + 23)
#define jt_IMPORT               (_LANG_WORDS + 24)
#define jt_IN                   (_LANG_WORDS + 25)
#define jt_INSTANCEOF           (_LANG_WORDS + 26)
#define jt_INT                  (_LANG_WORDS + 27)
#define jt_INTERFACE            (_LANG_WORDS + 28)
#define jt_LONG                 (_LANG_WORDS + 29)
#define jt_NATIVE               (_LANG_WORDS + 30)
#define jt_NEW                  (_LANG_WORDS + 31)
#define jt_NULL                 (_LANG_WORDS + 32)
#define jt_PACKAGE              (_LANG_WORDS + 33)
#define jt_PRIVATE              (_LANG_WORDS + 34)
#define jt_PROTECTED            (_LANG_WORDS + 35)
#define jt_PUBLIC               (_LANG_WORDS + 36)
#define jt_RETURN               (_LANG_WORDS + 37)
#define jt_SHORT                (_LANG_WORDS + 38)
#define jt_STATIC               (_LANG_WORDS + 39)
#define jt_SUPER                (_LANG_WORDS + 40)
#define jt_SWITCH               (_LANG_WORDS + 41)
#define jt_SYCHRONIZ            (_LANG_WORDS + 42)
#define jt_THIS                 (_LANG_WORDS + 43)
#define jt_THROW                (_LANG_WORDS + 44)
#define jt_THROWS               (_LANG_WORDS + 45)
#define jt_TRANSIENT            (_LANG_WORDS + 46)
#define jt_TRUE                 (_LANG_WORDS + 47)
#define jt_TRY                  (_LANG_WORDS + 48)
#define jt_VAR                  (_LANG_WORDS + 49)
#define jt_VOID                 (_LANG_WORDS + 50)
#define jt_WHILE                (_LANG_WORDS + 51)
#define jt_CAST                 (_LANG_WORDS + 52)
